Species,Phylum,Full_Species_Name,GenomeSize_bp,GenomeSize_bp_wo500,GC_percent_wo500_QUAST,Chromosome_Number,ratioChrNbChrLength,Gene_Number,Gene_cov,Gene_cov_perc,TE_Number,TE_cov,TE_cov_perc
Abisporus,Basidiomycota,Agaricus bisporus,30454534,30321411,46.48,13,5.57E-06,7657,12832607,42.321,6137,5566134,18.357
Agentilis,Basidiomycota,Aureoboletus gentilis,40999484,40958937,48.3,11,2.95E-06,6603,10582368,25.836,14259,18380446,44.875
Aostoyae,Basidiomycota,Armillaria ostoyae,66261395,54749967,48.42,11,0.00000221,13093,19445091,35.516,12939,10405041,19.004
Aperuvianus,Ascomycota,Arachnomyces peruvianus,34588307,34537690,46.27,7,1.42E-06,10103,16434582,47.584,2284,2501723,7.243
Arubescens,Basidiomycota,Amanita rubescens,34169324,34045353,47.36,12,4.23E-06,7323,12010727,35.278,10527,9711911,28.526
Bsubappendiculatus,Basidiomycota,Butyriboletus subappendiculatus,31674662,31639639,49.52,13,5.34E-06,6444,10837474,34.252,9692,9844483,31.114
Cbrunneum,Basidiomycota,Chlorophyllum brunneum,38916158,38856969,47.62,13,4.35E-06,7468,13093944,33.697,8839,12871562,33.125
Cfumosa,Basidiomycota,Clavaria fumosa,48772670,48281665,50.43,13,3.50E-06,5932,10136142,20.993,20725,26671408,55.241
Cfumosorosea,Ascomycota,Cordyceps fumosorosea,34351738,34324099,53.49,9,2.36E-06,9403,14238411,41.482,2850,2510544,7.314
Cmicaceus,Basidiomycota,Coprinellus micaceus,52018476,50217556,53.75,13,3.37E-06,10897,18138697,36.12,8862,6454029,12.852
Cnorvegica,Ascomycota,Cladonia norvegica,32300211,32251759,46.9,20,1.24E-05,9347,15290541,47.409,3923,2911548,9.027
Eclypeatum,Basidiomycota,Entoloma clypeatum,60148336,59700562,48.78,12,0.000002412,7006,11633193,19.485,25131,33088733,55.424
Elanata,Ascomycota,Ephebe lanata,38099419,31520625,48.43,7,1.55E-06,5436,9258367,29.372,16982,13092852,41.537
